t,x0,x1
0.01,0,0.00333333
0.02,3.33333e-05,0.00666667
0.03,0.0001,0.00998889
0.04,0.000199889,0.0132889
0.05,0.000332778,0.0165556
0.06,0.000498334,0.019778
0.07,0.000696114,0.0229452
0.08,0.000925566,0.0260465
0.09,0.00118603,0.0290713
0.1,0.00147674,0.0320093
0.11,0.00179684,0.0348504
0.12,0.00214534,0.0375848
0.13,0.00252119,0.040203
0.14,0.00292322,0.0426959
0.15,0.00335018,0.0450549
0.16,0.00380073,0.0472715
0.17,0.00427344,0.0493379
0.18,0.00476682,0.0512468
0.19,0.00527929,0.0529912
0.2,0.0058092,0.0545647
0.21,0.00635485,0.0559617
0.22,0.00691446,0.0571767
0.23,0.00748623,0.0582052
0.24,0.00806828,0.0590431
0.25,0.00865872,0.059687
0.26,0.00925559,0.0601341
0.27,0.00985693,0.0603823
0.28,0.0104607,0.06043
0.29,0.011065,0.0602764
0.3,0.0116678,0.0599214
0.31,0.012267,0.0593654
0.32,0.0128607,0.0586098
0.33,0.0134468,0.0576562
0.34,0.0140233,0.0565073
0.35,0.0145884,0.0551662
0.36,0.0151401,0.0536367
0.37,0.0156764,0.0519233
0.38,0.0161957,0.0500312
0.39,0.016696,0.047966
0.4,0.0171756,0.045734
0.41,0.017633,0.0433421
0.42,0.0180664,0.0407977
0.43,0.0184744,0.0381089
0.44,0.0188555,0.0352841
0.45,0.0192083,0.0323323
0.46,0.0195316,0.0292629
0.47,0.0198243,0.0260857
0.48,0.0200851,0.0228109
0.49,0.0203132,0.0194492
0.5,0.0205077,0.0160115
0.51,0.0206678,0.0125089
0.52,0.0207929,0.00895294
0.53,0.0208825,0.0053553
0.54,0.020936,0.00172781
0.55,0.0209533,-0.00191752
0.56,0.0209341,-0.00556862
0.57,0.0208784,-0.00921332
0.58,0.0207863,-0.0128395
0.59,0.0206579,-0.0164349
0.6,0.0204936,-0.0199875
0.61,0.0202937,-0.0234854
0.62,0.0200588,-0.0269166
0.63,0.0197897,-0.0302695
0.64,0.019487,-0.0335328
0.65,0.0191516,-0.0366951
0.66,0.0187847,-0.0397456
0.67,0.0183872,-0.0426739
0.68,0.0179605,-0.0454696
